6.58,229.37,11.17,12.20,4.46,99.97200,0.0,0.0
6.50,225.49,10.73,12.20,4.45,99.97166,0.0,0.0
6.13,221.61,10.73,12.20,4.26,99.97132,0.0,0.0
6.33,229.37,10.73,12.20,4.45,99.97097,0.0,0.0
6.71,221.61,10.68,12.20,4.44,99.97063,0.0,0.0
6.25,219.67,10.61,12.20,4.55,99.97029,0.0,0.0
6.17,219.67,10.73,12.19,4.50,99.96994,0.0,0.0
6.54,219.67,10.73,12.20,4.47,99.96960,0.0,0.0
6.67,219.67,10.73,12.21,4.30,99.96926,0.0,0.0
6.17,233.24,11.02,12.20,4.43,99.96892,0.0,0.0
5.88,223.55,10.73,12.21,4.40,99.96858,0.0,0.0
6.63,219.67,10.71,12.20,4.50,99.96824,0.0,0.0
6.46,217.73,10.92,12.20,4.38,99.96790,0.0,0.0
6.08,219.67,11.02,12.20,4.38,99.96755,0.0,0.0
6.00,221.61,10.73,12.20,4.36,99.96721,0.0,0.0
6.63,229.37,10.73,12.20,4.44,99.96687,0.0,0.0
6.29,227.43,10.73,12.20,4.35,99.96652,0.0,0.0
6.17,227.43,10.68,12.19,4.42,99.96619,0.0,0.0
6.38,221.61,10.31,12.19,4.37,99.96585,0.0,0.0
6.38,217.73,10.73,12.19,4.44,99.96550,0.0,0.0
6.42,221.61,10.73,12.19,4.40,99.96516,0.0,0.0
5,11.22,12.62,0.81,99.82369,0.0,0.0
6.71,211.89,11.21,12.62,0.83,99.82360,0.0,0.0
6.21,207.99,11.22,12.62,0.81,99.82352,0.0,0.0
6.42,223.55,10.76,11.92,10.08,99.99047,0.0,0.0
5.88,229.37,9.35,12.24,4.67,99.99010,0.0,0.0
6.25,221.61,10.76,12.24,4.66,99.98976,0.0,0.0
6.42,219.67,10.31,12.25,4.63,99.98941,0.0,0.0
6.29,225.49,10.20,12.23,4.82,99.98907,0.0,0.0
6.25,219.67,10.73,12.24,4.45,99.98873,0.0,0.0
6.54,217.73,10.66,12.22,4.64,99.98838,0.0,0.0
6.21,225.49,10.78,12.22,4.71,99.98804,0.0,0.0
6.13,217.73,11.17,12.24,4.60,99.98770,0.0,0.0
6.38,221.61,11.17,12.22,4.73,99.98735,0.0,0.0
6.21,227.43,11.05,12.22,4.71,99.98616,0.0,0.0
6.00,231.30,11.17,12.23,4.49,99.98582,0.0,0.0
6.54,219.67,11.02,12.22,4.55,99.98548,0.0,0.0
6.58,233.24,11.02,12.23,4.79,99.98513,0.0,0.0
6.04,221.61,11.02,12.22,4.64,99.98479,0.0,0.0
6.08,221.61,11.58,12.22,4.60,99.98445,0.0,0.0
6.71,219.67,11.58,12.21,4.64,99.98410,0.0,0.0
6.21,221.61,11.17,12.21,4.59,99.98376,0.0,0.0
5.83,229.37,11.58,12.22,4.55,99.98342,0.0,0.0
6.13,229.37,11.58,12.21,4.67,99.98307,0.0,0.0
6.71,219.67,11.58,12.22,4.66,99.98273,0.0,0.0
6.38,221.61,11.58,12.21,4.53,99.98239,0.0,0.0
6.17,223.55,11.48,12.22,4.56,99.98204,0.0,0.0
6.29,233.24,11.60,12.22,4.65,99.98170,0.0,0.0
6.54,219.67,11.58,12.21,4.66,99.98136,0.0,0.0
5.92,225.49,11.58,12.21,4.55,99.98101,0.0,0.0
6.17,219.67,11.17,12.21,4.46,99.98067,0.0,0.0
6.58,229.37,11.07,12.21,4.61,99.98033,0.0,0.0
6.58,221.61,11.17,12.20,4.69,99.97998,0.0,0.0
6.21,223.55,11.17,12.21,4.55,99.97964,0.0,0.0
6.21,221.61,11.17,12.22,4.44,99.97930,0.0,0.0
6.71,223.55,11.17,12.21,4.43,99.97895,0.0,0.0
6.33,233.24,11.05,12.21,4.60,99.97861,0.0,0.0
6.17,225.49,11.17,12.21,4.52,99.97827,0.0,0.0
6.08,221.61,10.71,12.21,4.61,99.97792,0.0,0.0
6.75,223.55,11.17,12.21,4.50,99.97758,0.0,0.0
6.46,221.61,10.71,12.21,4.51,99.97724,0.0,0.0
5.88,229.37,10.73,12.20,4.54,99.97689,0.0,0.0
6.33,231.30,10.71,12.21,4.47,99.97655,0.0,0.0
6.75,223.55,11.10,12.21,4.53,99.97621,0.0,0.0
6.04,219.67,11.22,12.20,4.48,99.97586,0.0,0.0
6.17,221.61,10.78,12.21,4.58,99.97552,0.0,0.0
6.42,233.24,10.71,12.21,4.60,99.97518,0.0,0.0
6.54,233.24,10.31,12.21,4.62,99.97483,0.0,0.0
6.25,221.61,10.78,12.20,4.48,99.97449,0.0,0.0
5.92,225.49,10.76,12.21,4.19,99.97415,0.0,0.0
6.71,219.67,10.66,12.20,4.50,99.97380,0.0,0.0
6.58,227.43,10.71,12.20,4.49,99.97346,0.0,0.0
5.96,221.61,10.76,12.20,4.58,99.97312,0.0,0.0
6.33,231.30,11.21,12.20,4.50,99.97277,0.0,0.0
6.46,231.30,10.76,12.21,4.55,99.97243,0.0,0.0
6.13,227.43,10.66,12.20,4.50,99.97209,0.0,0.0
6.00,237.10,10.78,12.20,4.49,99.97174,0.0,0.0
6.00,223.55,10.78,12.20,4.26,99.97140,0.0,0.0
6.79,225.49,10.71,12.20,4.28,99.97106,0.0,0.0
6.25,221.61,10.31,12.21,4.40,99.97071,0.0,0.0
6.00,235.17,10.73,12.21,4.35,99.97037,0.0,0.0
6.50,221.61,10.76,12.21,4.52,99.97003,0.0,0.0
6.71,229.37,10.76,12.20,4.52,99.96969,0.0,0.0
6.13,239.04,10.36,12.20,4.59,99.96935,0.0,0.0
6.04,219.67,10.71,12.20,4.56,99.96901,0.0,0.0
9,98.39461,0.0,0.0
6.46,229.37,11.22,12.60,0.79,98.39478,0.0,0.0
6.33,213.84,11.22,12.60,0.78,98.39469,0.0,0.0
6.63,227.43,11.22,12.61,0.79,98.39461,0.0,0.0
6.54,219.67,11.22,11.83,9.92,99.98148,0.0,0.0
6.08,235.17,9.76,12.22,4.73,99.98110,0.0,0.0
6.25,223.55,11.22,12.21,4.66,99.98076,0.0,0.0
6.50,219.67,11.21,12.21,4.71,99.98042,0.0,0.0
6.38,237.10,10.76,12.20,4.66,99.98007,0.0,0.0
5.96,219.67,11.22,12.20,4.80,99.97973,0.0,0.0
6.54,225.49,11.21,12.21,4.69,99.97939,0.0,0.0
6.79,227.43,11.16,12.20,4.74,99.97904,0.0,0.0
6.29,237.10,10.82,12.21,4.56,99.97870,0.0,0.0
6.08,219.67,11.26,12.20,4.73,99.97836,0.0,0.0
5.75,233.24,11.26,11.99,5.80,99.97691,0.0,0.0
6.13,231.30,10.36,12.00,5.54,99.97648,0.0,0.0
6.58,246.75,10.36,11.99,5.67,99.97605,0.0,0.0
6.29,233.24,11.26,12.00,5.66,99.97563,0.0,0.0
5.71,233.24,11.26,11.99,5.61,99.97520,0.0,0.0
5.92,239.04,11.73,12.00,5.75,99.97477,0.0,0.0
6.38,252.53,11.31,11.98,5.66,99.97434,0.0,0.0
6.08,244.83,11.34,11.99,5.74,99.97392,0.0,0.0
5.92,235.17,11.67,11.98,5.65,99.97349,0.0,0.0
6.58,248.68,11.36,12.00,5.45,99.97306,0.0,0.0
6.58,231.30,11.36,11.98,5.63,99.97167,0.0,0.0
5.83,239.04,11.44,11.99,5.80,99.97125,0.0,0.0
6.04,246.75,10.68,11.98,5.67,99.97082,0.0,0.0
6.33,240.97,11.02,11.97,5.47,99.97039,0.0,0.0
6.08,258.31,11.02,11.98,5.41,99.96997,0.0,0.0
5.83,254.46,11.55,11.99,5.63,99.96954,0.0,0.0
6.13,262.16,11.58,11.96,5.75,99.96911,0.0,0.0
6.29,240.97,11.60,11.95,5.71,99.96868,0.0,0.0
6.13,250.61,11.22,11.93,5.63,99.96826,0.0,0.0
6.04,264.08,11.26,11.92,5.73,99.96783,0.0,0.0
6.33,252.53,11.68,11.93,5.76,99.96740,0.0,0.0
6.50,264.08,11.68,11.95,5.68,99.96697,0.0,0.0
5.79,271.78,11.61,11.94,5.78,99.96655,0.0,0.0
6.54,269.86,11.73,11.93,5.49,99.96612,0.0,0.0
6.67,266.01,11.77,11.94,5.57,99.96569,0.0,0.0
6.00,287.17,11.36,11.94,5.54,99.96527,0.0,0.0
6.00,269.86,11.41,11.92,5.56,99.96484,0.0,0.0
6.58,273.70,10.58,11.93,5.53,99.96441,0.0,0.0
6.50,283.32,11.44,11.89,5.63,99.96398,0.0,0.0
5.71,289.10,11.50,11.92,5.69,99.96356,0.0,0.0
6.13,304.52,11.50,11.92,5.57,99.96313,0.0,0.0
6.58,308.39,11.55,11.94,5.49,99.96270,0.0,0.0
5.75,304.52,11.53,11.94,5.62,99.96228,0.0,0.0
6.00,302.59,11.58,11.94,5.58,99.96185,0.0,0.0
6.17,296.81,11.58,11.95,5.72,99.96142,0.0,0.0
6.29,327.78,11.58,11.94,5.71,99.96099,0.0,0.0
6.13,320.01,11.97,11.94,5.64,99.96057,0.0,0.0
6.33,318.07,12.07,11.95,5.61,99.96014,0.0,0.0
6.50,329.73,12.07,11.95,5.40,99.95971,0.0,0.0
5.96,318.07,12.07,11.95,5.52,99.95928,0.0,0.0
6.17,312.26,12.07,11.95,5.55,99.95886,0.0,0.0
6.50,308.39,11.95,11.95,5.64,99.95843,0.0,0.0
6.00,318.07,12.07,11.94,5.61,99.95800,0.0,0.0
5.79,323.89,12.07,11.95,5.59,99.95758,0.0,0.0
6.21,327.78,12.21,11.95,5.62,99.95715,0.0,0.0
6.21,341.44,12.26,11.95,5.58,99.95672,0.0,0.0
5.75,335.58,12.26,11.95,5.59,99.95629,0.0,0.0
5.88,331.68,11.87,11.94,5.47,99.95587,0.0,0.0
6.38,337.53,11.87,11.95,5.37,99.95544,0.0,0.0
6.25,345.36,11.85,11.96,5.38,99.95501,0.0,0.0
5.96,345.36,11.92,11.95,5.50,99.95458,0.0,0.0
5.92,347.33,11.92,11.95,5.56,99.95416,0.0,0.0
6.00,353.23,11.95,11.95,5.59,99.95373,0.0,0.0
6.04,365.09,12.01,11.95,5.57,99.95330,0.0,0.0
